Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/koming/super-weather-api/WeatherApi/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/users/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/stations/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/readings/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/analyses/locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/django/forms/widgets.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/forms/formsets.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/template/loaders/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/core/cache/backends/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.12/glob.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/WeatherApi/urls.py first seen with mtime 1725622389.9219332
File /usr/lib/python3/dist-packages/colorama/winterm.py first seen with mtime 1693469188.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/asgiref/current_thread_executor.py first seen with mtime 1685208046.0
File /usr/lib/python3/dist-packages/django/db/models/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/topology_description.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/views.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/checks/security/csrf.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/max_staleness_selectors.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/signal.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/checks/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/sqlparse/tokens.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/sqlparse/exceptions.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/utils/topological_sort.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/defaultfilters.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/db/models/sql/constants.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/manage.py first seen with mtime 1724818189.3646748
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/parser.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1607634631.0
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/utils/safestring.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/enum.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/_compression.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/uri_parser.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/serializers/json.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/dateformat.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/certifi/core.py first seen with mtime 1703691360.0
File /usr/lib/python3.12/struct.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/templatetags/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/files/uploadedfile.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/bson/decimal128.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/mail/message.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/template/context.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/bson/regex.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/signals.py first seen with mtime 1656915121.0
File /usr/lib/python3.12/base64.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lzma.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/bson/errors.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/charset.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/message.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/pprint.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/auth.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/checks/files.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/users/__init__.py first seen with mtime 1724818300.4427264
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/zone.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/dns/node.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/socketserver.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/itercompat.py first seen with mtime 1709536939.0
File /usr/lib/python3/dist-packages/django/core/cache/utils.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/widgets.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/template/backends/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/apps.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/getpass.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1693469188.0
File /usr/lib/python3/dist-packages/django/views/decorators/cache.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/_cmessage.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720096991.0
File /home/koming/super-weather-api/WeatherApi/analyses/__init__.py first seen with mtime 1724818360.731502
File /usr/lib/python3/dist-packages/django/utils/regex_helper.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/periodic_executor.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/dis.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/collation.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/sites/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/apps/config.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/middleware/security.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/logging/config.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/lookups.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/files/images.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/translation/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/sqlparse/engine/__init__.py first seen with mtime 1715086047.0
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/rdtypes/txtbase.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/http/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/templatetags/static.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/urls/utils.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/reversename.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/bson/min_key.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/pymongo/database.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/locale.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/analyses/models.py first seen with mtime 1724818360.7285023
File /usr/lib/python3/dist-packages/django/contrib/sessions/middleware.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/translation/reloader.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/colorama/ansitowin32.py first seen with mtime 1693469188.0
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/sqlparse/keywords.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/numberformat.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/saslprep.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/shortcuts.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/files/utils.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/sqlparse/filters/tokens.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/db/migrations/exceptions.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/decimal.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/views/static.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/sites/shortcuts.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/certifi/__init__.py first seen with mtime 1703690832.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/exceptions.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/handlers/asgi.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/colorama/__init__.py first seen with mtime 1693469188.0
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1715086047.0
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/checks/translation.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/exceptions.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/threading.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/middleware/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/views/__init__.py first seen with mtime 1709537923.0
